Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_teacher_BCE: 0.5592491030693054
cosine_similarity: 0.956011950969696
cosine_penalty: 0.835320770740509
loss_teacher: 0.54268479347229
loss_student: 0.5538414120674133
loss_teacher_BCE: 0.534518837928772
cosine_similarity: 0.9316927790641785
cosine_penalty: 0.7535132765769958
loss_teacher: 0.5213791728019714
loss_student: 0.5342574715614319
loss_teacher_BCE: 0.5594882965087891
cosine_similarity: 0.9239261150360107
cosine_penalty: 0.7287003397941589
loss_teacher: 0.5493355393409729
loss_student: 0.6286143064498901
loss_teacher_BCE: 0.6813109517097473
cosine_similarity: 0.9385790228843689
cosine_penalty: 0.7760387063026428
loss_teacher: 0.6756272315979004
loss_student: 0.6608150005340576
loss_teacher_BCE: 0.6337160468101501
cosine_similarity: 0.952103853225708
cosine_penalty: 0.8217453956604004
loss_teacher: 0.6224342584609985
loss_student: 0.5906170606613159
loss_teacher_BCE: 0.6703177094459534
cosine_similarity: 0.9459861516952515
cosine_penalty: 0.8008277416229248
loss_teacher: 0.6624870300292969
loss_student: 0.6327755451202393
loss_teacher_BCE: 0.682983934879303
cosine_similarity: 0.9365546703338623
cosine_penalty: 0.7693651914596558
loss_teacher: 0.6778010129928589
loss_student: 0.6947243213653564
loss_teacher_BCE: 0.6687029600143433
cosine_similarity: 0.9388796091079712
cosine_penalty: 0.777033269405365
loss_teacher: 0.6622031331062317
loss_student: 0.6348039507865906
loss_teacher_BCE: 0.5769026875495911
cosine_similarity: 0.9203556776046753
cosine_penalty: 0.7175014615058899
loss_teacher: 0.5684667229652405
loss_student: 0.6033638715744019
loss_teacher_BCE: 0.48333361744880676
cosine_similarity: 0.948119044303894
cosine_penalty: 0.8080746531486511
loss_teacher: 0.46384915709495544
loss_student: 0.5291504263877869
loss_teacher_BCE: 0.5823686718940735
cosine_similarity: 0.906818687915802
cosine_penalty: 0.6762104034423828
loss_teacher: 0.5767381191253662
loss_student: 0.5424197316169739
loss_teacher_BCE: 0.6797389388084412
cosine_similarity: 0.9494687914848328
cosine_penalty: 0.812686026096344
loss_teacher: 0.6717621088027954
loss_student: 0.6498129963874817
loss_teacher_BCE: 0.7067632675170898
cosine_similarity: 0.9345534443855286
cosine_penalty: 0.7628103494644165
loss_teacher: 0.7034004330635071
loss_student: 0.6712117791175842
loss_teacher_BCE: 0.5955837368965149
cosine_similarity: 0.9389437437057495
cosine_penalty: 0.7772456407546997
loss_teacher: 0.5846840143203735
loss_student: 0.5783654451370239
loss_teacher_BCE: 0.5789762735366821
cosine_similarity: 0.9446595907211304
cosine_penalty: 0.7963451743125916
loss_teacher: 0.5659341216087341
loss_student: 0.559547483921051
loss_teacher_BCE: 0.6842926740646362
cosine_similarity: 0.9474769234657288
cosine_penalty: 0.805887758731842
loss_teacher: 0.6769969463348389
loss_student: 0.7019228935241699
loss_teacher_BCE: 0.6359905004501343
cosine_similarity: 0.9303842782974243
cosine_penalty: 0.7492891550064087
loss_teacher: 0.6291925311088562
loss_student: 0.6479446887969971
loss_teacher_BCE: 0.7160112857818604
cosine_similarity: 0.9405920505523682
cosine_penalty: 0.7827178239822388
loss_teacher: 0.7120088338851929
loss_student: 0.7183109521865845
loss_teacher_BCE: 0.6911393404006958
cosine_similarity: 0.9365846514701843
cosine_penalty: 0.7694637179374695
loss_teacher: 0.6864398717880249
loss_student: 0.6596629023551941
loss_teacher_BCE: 0.7572335600852966
cosine_similarity: 0.9086355566978455
cosine_penalty: 0.6816460490226746
loss_teacher: 0.7617688179016113
loss_student: 0.7513584494590759
loss_teacher_BCE: 0.5138804316520691
cosine_similarity: 0.9404680728912354
cosine_penalty: 0.7823052406311035
loss_teacher: 0.4977748990058899
loss_student: 0.53462153673172
loss_teacher_BCE: 0.6344857215881348
cosine_similarity: 0.9357547163963318
cosine_penalty: 0.7667399644851685
loss_teacher: 0.6265504360198975
loss_student: 0.6423683762550354
loss_teacher_BCE: 0.6107849478721619
cosine_similarity: 0.9421322345733643
cosine_penalty: 0.7878571152687073
loss_teacher: 0.6001605987548828
loss_student: 0.619590699672699
loss_teacher_BCE: 0.6044998168945312
cosine_similarity: 0.9187455177307129
cosine_penalty: 0.7124935388565063
loss_teacher: 0.5980201959609985
loss_student: 0.5611861944198608
loss_teacher_BCE: 0.6566830277442932
cosine_similarity: 0.9500570297241211
cosine_penalty: 0.8147018551826477
loss_teacher: 0.6472018361091614
loss_student: 0.673552930355072
loss_teacher_BCE: 0.6265851259231567
cosine_similarity: 0.9304834604263306
cosine_penalty: 0.7496086955070496
loss_teacher: 0.6192036867141724
loss_student: 0.647333562374115
loss_teacher_BCE: 0.7707265615463257
cosine_similarity: 0.9399340152740479
cosine_penalty: 0.7805297374725342
loss_teacher: 0.7701383233070374
loss_student: 0.7325049638748169
loss_teacher_BCE: 0.5305824279785156
cosine_similarity: 0.9223507642745972
cosine_penalty: 0.7237431406974792
loss_teacher: 0.5189927220344543
loss_student: 0.5302978754043579
loss_teacher_BCE: 0.6593883633613586
cosine_similarity: 0.9278548359870911
cosine_penalty: 0.7411739230155945
loss_teacher: 0.6544811725616455
loss_student: 0.6518983840942383
loss_teacher_BCE: 0.6385353803634644
cosine_similarity: 0.919436514377594
cosine_penalty: 0.71463942527771
loss_teacher: 0.6339690685272217
loss_student: 0.627609372138977
loss_teacher_BCE: 0.7061530947685242
cosine_similarity: 0.9409006834030151
cosine_penalty: 0.7837456464767456
loss_teacher: 0.701497495174408
loss_student: 0.7102504968643188
loss_teacher_BCE: 0.6168423295021057
cosine_similarity: 0.9464212656021118
cosine_penalty: 0.8023021817207336
loss_teacher: 0.6057146787643433
loss_student: 0.674525797367096
loss_teacher_BCE: 0.6594408750534058
cosine_similarity: 0.9411598443984985
cosine_penalty: 0.7846094965934753
loss_teacher: 0.6519306898117065
loss_student: 0.6300355792045593
loss_teacher_BCE: 0.5216482281684875
cosine_similarity: 0.9352309703826904
cosine_penalty: 0.7650248408317566
loss_teacher: 0.5070456266403198
loss_student: 0.5042840838432312
loss_teacher_BCE: 0.5891284346580505
cosine_similarity: 0.9376939535140991
cosine_penalty: 0.7731156349182129
loss_teacher: 0.57808917760849
loss_student: 0.5582218766212463
loss_teacher_BCE: 0.626038134098053
cosine_similarity: 0.9335224628448486
cosine_penalty: 0.75944983959198
loss_teacher: 0.6180334091186523
loss_student: 0.6138274669647217
loss_teacher_BCE: 0.5933446288108826
cosine_similarity: 0.9523136019706726
cosine_penalty: 0.8224697709083557
loss_teacher: 0.5795971155166626
loss_student: 0.5823113918304443
loss_teacher_BCE: 0.6765669584274292
cosine_similarity: 0.9466707110404968
cosine_penalty: 0.8031483292579651
loss_teacher: 0.6689720153808594
loss_student: 0.6387731432914734
loss_teacher_BCE: 0.6543434858322144
cosine_similarity: 0.9247252941131592
cosine_penalty: 0.7312248349189758
loss_teacher: 0.6497305631637573
loss_student: 0.6366861462593079
loss_teacher_BCE: 0.7095677256584167
cosine_similarity: 0.9297067523002625
cosine_penalty: 0.7471089363098145
loss_teacher: 0.7073152661323547
loss_student: 0.7131091356277466
loss_teacher_BCE: 0.6119674444198608
cosine_similarity: 0.9563826322555542
cosine_penalty: 0.8366170525550842
loss_teacher: 0.598488450050354
loss_student: 0.6254038214683533
loss_teacher_BCE: 0.5826465487480164
cosine_similarity: 0.9377919435501099
cosine_penalty: 0.7734388709068298
loss_teacher: 0.5711989998817444
loss_student: 0.5642218589782715
loss_teacher_BCE: 0.6327523589134216
cosine_similarity: 0.9469901323318481
cosine_penalty: 0.8042328357696533
loss_teacher: 0.6224635243415833
loss_student: 0.6434541344642639
loss_teacher_BCE: 0.5863507986068726
cosine_similarity: 0.9374517798423767
cosine_penalty: 0.7723172903060913
loss_teacher: 0.5751927495002747
loss_student: 0.5736929774284363
loss_teacher_BCE: 0.5935063362121582
cosine_similarity: 0.923000693321228
cosine_penalty: 0.7257851958274841
loss_teacher: 0.5855695605278015
loss_student: 0.609766960144043
loss_teacher_BCE: 0.586236298084259
cosine_similarity: 0.9463578462600708
cosine_penalty: 0.802087128162384
loss_teacher: 0.5732852220535278
loss_student: 0.5793604254722595
loss_teacher_BCE: 0.5566039085388184
cosine_similarity: 0.9226810336112976
cosine_penalty: 0.724780261516571
loss_teacher: 0.5465132594108582
loss_student: 0.541854739189148
loss_teacher_BCE: 0.6454362273216248
cosine_similarity: 0.8916699290275574
cosine_penalty: 0.6321446895599365
loss_teacher: 0.6462336778640747
loss_student: 0.6174620985984802
loss_teacher_BCE: 0.5267133712768555
cosine_similarity: 0.9257664680480957
cosine_penalty: 0.7345236539840698
loss_teacher: 0.5142447352409363
loss_student: 0.545640230178833
loss_teacher_BCE: 0.6601961851119995
cosine_similarity: 0.9110135436058044
cosine_penalty: 0.6888098120689392
loss_teacher: 0.6584793329238892
loss_student: 0.6705485582351685
loss_teacher_BCE: 0.6243084669113159
cosine_similarity: 0.9121614098548889
cosine_penalty: 0.6922879815101624
loss_teacher: 0.6202296614646912
loss_student: 0.6502649188041687
loss_teacher_BCE: 0.6837726831436157
cosine_similarity: 0.9238297939300537
cosine_penalty: 0.7283965349197388
loss_teacher: 0.6810951828956604
loss_student: 0.7127342820167542
loss_teacher_BCE: 0.5996806025505066
cosine_similarity: 0.9350735545158386
cosine_penalty: 0.7645098567008972
loss_teacher: 0.5897908210754395
loss_student: 0.5505768060684204
loss_teacher_BCE: 0.7270277738571167
cosine_similarity: 0.9419804215431213
cosine_penalty: 0.7873494029045105
loss_teacher: 0.7234084010124207
loss_student: 0.7683146595954895
loss_teacher_BCE: 0.6866996884346008
cosine_similarity: 0.9378848671913147
cosine_penalty: 0.7737454771995544
loss_teacher: 0.681476891040802
loss_student: 0.6779026985168457
loss_teacher_BCE: 0.5970884561538696
cosine_similarity: 0.954254150390625
cosine_penalty: 0.8291941285133362
loss_teacher: 0.5831620693206787
loss_student: 0.6465195417404175
loss_teacher_BCE: 0.5986583828926086
cosine_similarity: 0.9235925674438477
cosine_penalty: 0.7276486158370972
loss_teacher: 0.5909189581871033
loss_student: 0.5596933960914612
loss_teacher_BCE: 0.5652609467506409
cosine_similarity: 0.9155736565589905
cosine_penalty: 0.7027052044868469
loss_teacher: 0.5570142865180969
loss_student: 0.555353045463562
loss_teacher_BCE: 0.5569377541542053
cosine_similarity: 0.9264716506004333
cosine_penalty: 0.7367642521858215
loss_teacher: 0.5461481213569641
loss_student: 0.5826043486595154
loss_teacher_BCE: 0.5486541986465454
cosine_similarity: 0.9364442825317383
cosine_penalty: 0.7690025568008423
loss_teacher: 0.535433292388916
loss_student: 0.6054046154022217
loss_teacher_BCE: 0.5425208806991577
cosine_similarity: 0.9285828471183777
cosine_penalty: 0.7435028553009033
loss_teacher: 0.5304619669914246
loss_student: 0.5616469383239746
loss_teacher_BCE: 0.5971212387084961
cosine_similarity: 0.9267687797546387
cosine_penalty: 0.7377098202705383
loss_teacher: 0.5886858701705933
loss_student: 0.5911157131195068
loss_teacher_BCE: 0.6431794762611389
cosine_similarity: 0.9394353628158569
cosine_penalty: 0.7788747549057007
loss_teacher: 0.6350377202033997
loss_student: 0.5908278226852417
loss_teacher_BCE: 0.6009648442268372
cosine_similarity: 0.9537526369094849
cosine_penalty: 0.8274523615837097
loss_teacher: 0.5873755216598511
loss_student: 0.5823420286178589
loss_teacher_BCE: 0.582215428352356
cosine_similarity: 0.944616973400116
cosine_penalty: 0.7962014675140381
loss_teacher: 0.5693762302398682
loss_student: 0.6234981417655945
loss_teacher_BCE: 0.5841145515441895
cosine_similarity: 0.9567369818687439
cosine_penalty: 0.8378576636314392
loss_teacher: 0.5688899159431458
loss_student: 0.5743032693862915
loss_teacher_BCE: 0.5824240446090698
cosine_similarity: 0.9350308775901794
cosine_penalty: 0.764370322227478
loss_teacher: 0.5715072751045227
loss_student: 0.6049882173538208
loss_teacher_BCE: 0.6554669141769409
cosine_similarity: 0.927623987197876
cosine_penalty: 0.7404366135597229
loss_teacher: 0.6503686904907227
loss_student: 0.6531890630722046
loss_teacher_BCE: 0.709033727645874
cosine_similarity: 0.9310938119888306
cosine_penalty: 0.7515774965286255
loss_teacher: 0.7064810395240784
loss_student: 0.6365397572517395
loss_teacher_BCE: 0.6597926020622253
cosine_similarity: 0.9517451524734497
cosine_penalty: 0.8205077648162842
loss_teacher: 0.6501496434211731
loss_student: 0.6406288743019104
loss_teacher_BCE: 0.6883056163787842
cosine_similarity: 0.9232519865036011
cosine_penalty: 0.7265759110450745
loss_teacher: 0.6860093474388123
loss_student: 0.642579972743988
loss_teacher_BCE: 0.7104138731956482
cosine_similarity: 0.9387187957763672
cosine_penalty: 0.7765010595321655
loss_teacher: 0.7064485549926758
loss_student: 0.7151920795440674
loss_teacher_BCE: 0.6834317445755005
cosine_similarity: 0.9500094652175903
cosine_penalty: 0.8145387172698975
loss_teacher: 0.675565242767334
loss_student: 0.7014827728271484
loss_teacher_BCE: 0.6379097700119019
cosine_similarity: 0.9445670247077942
cosine_penalty: 0.7960330843925476
loss_teacher: 0.6284223198890686
loss_student: 0.7209935784339905
loss_teacher_BCE: 0.6056541204452515
cosine_similarity: 0.9378800392150879
cosine_penalty: 0.7737295031547546
loss_teacher: 0.5955695509910583
loss_student: 0.5626033544540405
loss_teacher_BCE: 0.6637470722198486
cosine_similarity: 0.9486138820648193
cosine_penalty: 0.8097629547119141
loss_teacher: 0.6549860835075378
loss_student: 0.6305227279663086
loss_teacher_BCE: 0.5972910523414612
cosine_similarity: 0.9612812399864197
cosine_penalty: 0.8538898825645447
loss_teacher: 0.5818950533866882
loss_student: 0.6237788200378418
loss_teacher_BCE: 0.6196249127388
cosine_similarity: 0.9522376656532288
cosine_penalty: 0.8222074508666992
loss_teacher: 0.607469916343689
loss_student: 0.6273481845855713
loss_teacher_BCE: 0.48093461990356445
cosine_similarity: 0.9414029717445374
cosine_penalty: 0.7854205369949341
loss_teacher: 0.4626654386520386
loss_student: 0.5028361678123474
loss_teacher_BCE: 0.633961021900177
cosine_similarity: 0.9191988110542297
cosine_penalty: 0.7139006853103638
loss_teacher: 0.6291645765304565
loss_student: 0.6614134907722473
loss_teacher_BCE: 0.5811604261398315
cosine_similarity: 0.9396337270736694
cosine_penalty: 0.779532790184021
loss_teacher: 0.5692580938339233
loss_student: 0.5420403480529785
loss_teacher_BCE: 0.5415953993797302
cosine_similarity: 0.9449551701545715
cosine_penalty: 0.7973423600196838
loss_teacher: 0.5262505412101746
loss_student: 0.5477144718170166
loss_teacher_BCE: 0.7564640045166016
cosine_similarity: 0.9377168416976929
cosine_penalty: 0.7731911540031433
loss_teacher: 0.7554603219032288
loss_student: 0.7479468584060669
loss_teacher_BCE: 0.6124303936958313
cosine_similarity: 0.9448881149291992
cosine_penalty: 0.7971160411834717
loss_teacher: 0.6013492345809937
loss_student: 0.6179024577140808
loss_teacher_BCE: 0.6260601282119751
cosine_similarity: 0.9419655799865723
cosine_penalty: 0.7872998118400574
loss_teacher: 0.6163856983184814
loss_student: 0.6630482077598572
loss_teacher_BCE: 0.6749868392944336
cosine_similarity: 0.9476386308670044
cosine_penalty: 0.8064380884170532
loss_teacher: 0.6670997142791748
loss_student: 0.6437730193138123
loss_teacher_BCE: 0.5740712881088257
cosine_similarity: 0.948335587978363
cosine_penalty: 0.8088131546974182
loss_teacher: 0.5599867701530457
loss_student: 0.6131383180618286
loss_teacher_BCE: 0.5780867338180542
cosine_similarity: 0.9482834339141846
cosine_penalty: 0.8086352348327637
loss_teacher: 0.5642538070678711
loss_student: 0.6164847612380981
loss_teacher_BCE: 0.7034310102462769
cosine_similarity: 0.9539808034896851
cosine_penalty: 0.8282444477081299
loss_teacher: 0.6959421634674072
loss_student: 0.6833689212799072
loss_teacher_BCE: 0.6516547203063965
cosine_similarity: 0.9522064924240112
cosine_penalty: 0.8220998048782349
loss_teacher: 0.6414279341697693
loss_student: 0.6451594233512878
loss_teacher_BCE: 0.6238175630569458
cosine_similarity: 0.936948835849762
cosine_penalty: 0.7706612348556519
loss_teacher: 0.6150069236755371
loss_student: 0.6234399676322937
loss_teacher_BCE: 0.6116060018539429
cosine_similarity: 0.9409860968589783
cosine_penalty: 0.7840302586555481
loss_teacher: 0.6012604832649231
loss_student: 0.5939505100250244
loss_teacher_BCE: 0.6706975698471069
cosine_similarity: 0.9280092716217041
cosine_penalty: 0.7416675090789795
loss_teacher: 0.6664393544197083
loss_student: 0.6650559306144714
loss_teacher_BCE: 0.6045611500740051
cosine_similarity: 0.9410532116889954
cosine_penalty: 0.7842539548873901
loss_teacher: 0.5937795639038086
loss_student: 0.575181245803833
loss_teacher_BCE: 0.6418037414550781
cosine_similarity: 0.918355405330658
cosine_penalty: 0.7112841606140137
loss_teacher: 0.6376348733901978
loss_student: 0.6355761289596558
loss_teacher_BCE: 0.7059677839279175
cosine_similarity: 0.9275713562965393
cosine_penalty: 0.7402685880661011
loss_teacher: 0.703909695148468
loss_student: 0.7267270088195801
loss_teacher_BCE: 0.5558551549911499
cosine_similarity: 0.9453044533729553
cosine_penalty: 0.798521876335144
loss_teacher: 0.5412951707839966
loss_student: 0.5786683559417725
loss_teacher_BCE: 0.7947991490364075
cosine_similarity: 0.9422740936279297
cosine_penalty: 0.7883317470550537
loss_teacher: 0.7951871156692505
loss_student: 0.7395141124725342
loss_teacher_BCE: 0.6645547747612
cosine_similarity: 0.9370365738868713
cosine_penalty: 0.7709499001502991
loss_teacher: 0.6581709980964661
loss_student: 0.6465539336204529
loss_teacher_BCE: 0.5278282761573792
cosine_similarity: 0.9319430589675903
cosine_penalty: 0.7543233036994934
loss_teacher: 0.5142385363578796
loss_student: 0.5884304046630859
