Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_teacher_BCE: 0.6346414685249329
cosine_similarity: 0.02150675840675831
cosine_penalty: 2.1394386351403227e-07
loss_teacher: 0.5711773037910461
loss_student: 0.5605129599571228
loss_teacher_BCE: 0.5739856958389282
cosine_similarity: 0.01920785941183567
cosine_penalty: 1.3611810345537378e-07
loss_teacher: 0.5165871381759644
loss_student: 0.5680672526359558
loss_teacher_BCE: 0.6657221913337708
cosine_similarity: 0.025945214554667473
cosine_penalty: 4.5313652208278654e-07
loss_teacher: 0.5991500020027161
loss_student: 0.6349418759346008
loss_teacher_BCE: 0.7826105952262878
cosine_similarity: 0.009317265823483467
cosine_penalty: 7.536226753757092e-09
loss_teacher: 0.7043495178222656
loss_student: 0.7524559497833252
loss_teacher_BCE: 0.7730112075805664
cosine_similarity: 0.03826126456260681
cosine_penalty: 2.1430746528494637e-06
loss_teacher: 0.695710301399231
loss_student: 0.7371377944946289
loss_teacher_BCE: 0.5295130610466003
cosine_similarity: 0.02732369676232338
cosine_penalty: 5.573882617682102e-07
loss_teacher: 0.4765618145465851
loss_student: 0.5553510785102844
loss_teacher_BCE: 0.6149259209632874
cosine_similarity: 0.023213252425193787
cosine_penalty: 2.9036479531896475e-07
loss_teacher: 0.5534332990646362
loss_student: 0.5785592794418335
loss_teacher_BCE: 0.5027453899383545
cosine_similarity: 0.024808866903185844
cosine_penalty: 3.788154856465553e-07
loss_teacher: 0.4524708688259125
loss_student: 0.4803135395050049
loss_teacher_BCE: 0.5410840511322021
cosine_similarity: 0.026299448683857918
cosine_penalty: 4.783949520970054e-07
loss_teacher: 0.48697569966316223
loss_student: 0.5345370173454285
loss_teacher_BCE: 0.664849042892456
cosine_similarity: 0.026830391958355904
cosine_penalty: 5.18212743827462e-07
loss_teacher: 0.5983641743659973
loss_student: 0.697333037853241
loss_teacher_BCE: 0.5039613246917725
cosine_similarity: 0.03141479194164276
cosine_penalty: 9.739502502270625e-07
loss_teacher: 0.4535652697086334
loss_student: 0.5493956208229065
loss_teacher_BCE: 0.48245757818222046
cosine_similarity: 0.014278046786785126
cosine_penalty: 4.155996791155303e-08
loss_teacher: 0.4342118203639984
loss_student: 0.5056633353233337
loss_teacher_BCE: 0.5707682967185974
cosine_similarity: 0.024380460381507874
cosine_penalty: 3.533195069849171e-07
loss_teacher: 0.5136914849281311
loss_student: 0.5408967733383179
loss_teacher_BCE: 0.5262675285339355
cosine_similarity: 0.01925727166235447
cosine_penalty: 1.3752416805346002e-07
loss_teacher: 0.4736407697200775
loss_student: 0.5648118257522583
loss_teacher_BCE: 0.7124902009963989
cosine_similarity: 0.016873463988304138
cosine_penalty: 8.106194115953258e-08
loss_teacher: 0.641241192817688
loss_student: 0.6988317966461182
loss_teacher_BCE: 0.48856377601623535
cosine_similarity: 0.03755801171064377
cosine_penalty: 1.9898043319699354e-06
loss_teacher: 0.43970760703086853
loss_student: 0.48181861639022827
loss_teacher_BCE: 0.5713683366775513
cosine_similarity: 0.026913654059171677
cosine_penalty: 5.246753289611661e-07
loss_teacher: 0.5142315626144409
loss_student: 0.6109156012535095
loss_teacher_BCE: 0.5526284575462341
cosine_similarity: 0.021916722878813744
cosine_penalty: 2.3072914245858556e-07
loss_teacher: 0.4973656237125397
loss_student: 0.5366786122322083
loss_teacher_BCE: 0.5830076336860657
cosine_similarity: 0.01798572950065136
cosine_penalty: 1.0464349031735765e-07
loss_teacher: 0.5247068405151367
loss_student: 0.5558221936225891
loss_teacher_BCE: 0.6179454326629639
cosine_similarity: 0.021523790434002876
cosine_penalty: 2.1462238919411902e-07
loss_teacher: 0.5561508536338806
loss_student: 0.5811282396316528
loss_teacher_BCE: 0.5657469630241394
cosine_similarity: 0.02019484154880047
cosine_penalty: 1.6632662891424843e-07
loss_teacher: 0.509172260761261
loss_student: 0.5493572950363159
loss_teacher_BCE: 0.5145138502120972
cosine_similarity: 0.031919341534376144
cosine_penalty: 1.0380438197898911e-06
loss_teacher: 0.4630625545978546
loss_student: 0.5132067203521729
loss_teacher_BCE: 0.6527051329612732
cosine_similarity: 0.03318795561790466
cosine_penalty: 1.2131710036555887e-06
loss_teacher: 0.587434709072113
loss_student: 0.6020035147666931
loss_teacher_BCE: 0.5691942572593689
cosine_similarity: 0.01801993139088154
cosine_penalty: 1.0544173534299262e-07
loss_teacher: 0.5122748017311096
loss_student: 0.5339518785476685
loss_teacher_BCE: 0.5562278032302856
cosine_similarity: 0.0350937582552433
cosine_penalty: 1.5167693163675722e-06
loss_teacher: 0.5006051659584045
loss_student: 0.5967143774032593
loss_teacher_BCE: 0.7019152641296387
cosine_similarity: 0.031798698008060455
cosine_penalty: 1.022438823383709e-06
loss_teacher: 0.6317238211631775
loss_student: 0.6162624359130859
loss_teacher_BCE: 0.5018272399902344
cosine_similarity: 0.01868029311299324
cosine_penalty: 1.217684371113137e-07
loss_teacher: 0.45164451003074646
loss_student: 0.49289315938949585
loss_teacher_BCE: 0.4748820960521698
cosine_similarity: 0.02243060991168022
cosine_penalty: 2.531420761897607e-07
loss_teacher: 0.42739391326904297
loss_student: 0.4829617738723755
loss_teacher_BCE: 0.5543491244316101
cosine_similarity: 0.021413855254650116
cosine_penalty: 2.1027103969117888e-07
loss_teacher: 0.4989142417907715
loss_student: 0.5351511836051941
loss_teacher_BCE: 0.5282643437385559
cosine_similarity: 0.024200966581702232
cosine_penalty: 3.4302900075999787e-07
loss_teacher: 0.4754379391670227
loss_student: 0.5645551681518555
loss_teacher_BCE: 0.7194074392318726
cosine_similarity: 0.009576993063092232
cosine_penalty: 8.412337493268751e-09
loss_teacher: 0.6474666595458984
loss_student: 0.6449171900749207
loss_teacher_BCE: 0.5841964483261108
cosine_similarity: 0.022992948070168495
cosine_penalty: 2.794979536702158e-07
loss_teacher: 0.5257768034934998
loss_student: 0.6275147199630737
loss_teacher_BCE: 0.6892634630203247
cosine_similarity: 0.025357801467180252
cosine_penalty: 4.1347226442667306e-07
loss_teacher: 0.620337188243866
loss_student: 0.7431207895278931
loss_teacher_BCE: 0.6093461513519287
cosine_similarity: 0.028685444965958595
cosine_penalty: 6.770899290131638e-07
loss_teacher: 0.5484116077423096
loss_student: 0.6442669630050659
loss_teacher_BCE: 0.6360732913017273
cosine_similarity: 0.043911054730415344
cosine_penalty: 3.7178808725002455e-06
loss_teacher: 0.5724663138389587
loss_student: 0.5878603458404541
loss_teacher_BCE: 0.5173869132995605
cosine_similarity: 0.02369997836649418
cosine_penalty: 3.1549450341117335e-07
loss_teacher: 0.46564823389053345
loss_student: 0.5572540163993835
loss_teacher_BCE: 0.5429341793060303
cosine_similarity: 0.03781763091683388
cosine_penalty: 2.045395376626402e-06
loss_teacher: 0.4886409640312195
loss_student: 0.5331112146377563
loss_teacher_BCE: 0.7221399545669556
cosine_similarity: 0.016585784032940865
cosine_penalty: 7.56735332174685e-08
loss_teacher: 0.649925947189331
loss_student: 0.7629396319389343
Epoch 8: Student Loss=0.7629, Teacher Loss=0.6499
            : Teacher BCE=0.7221, CosPenalty=0.0000
            : StudentVal=0.5954, TeacherVal=0.6082
Epoch 9/10
loss_teacher_BCE: 0.603764533996582
cosine_similarity: 0.012526714242994785
cosine_penalty: 2.4623437511195334e-08
loss_teacher: 0.5433880686759949
loss_student: 0.6107749938964844
loss_teacher_BCE: 0.5440644025802612
cosine_similarity: 0.03346577286720276
cosine_penalty: 1.2543058574010502e-06
loss_teacher: 0.48965805768966675
loss_student: 0.5372427105903625
loss_teacher_BCE: 0.633063793182373
cosine_similarity: 0.03134554997086525
cosine_penalty: 9.653917913965415e-07
loss_teacher: 0.5697575211524963
loss_student: 0.6320319175720215
loss_teacher_BCE: 0.5674933195114136
cosine_similarity: 0.03956267610192299
cosine_penalty: 2.4498676793882623e-06
loss_teacher: 0.5107442140579224
loss_student: 0.5504017472267151
loss_teacher_BCE: 0.582539975643158
cosine_similarity: 0.02524404786527157
cosine_penalty: 4.061027993884636e-07
loss_teacher: 0.5242860317230225
loss_student: 0.5522357821464539
loss_teacher_BCE: 0.5337201952934265
cosine_similarity: 0.0400499552488327
cosine_penalty: 2.5728124910529004e-06
loss_teacher: 0.4803484380245209
loss_student: 0.553021252155304
loss_teacher_BCE: 0.4808126986026764
cosine_similarity: 0.040712870657444
cosine_penalty: 2.74743160844082e-06
loss_teacher: 0.4327316880226135
loss_student: 0.4758497476577759
loss_teacher_BCE: 0.6030846238136292
cosine_similarity: 0.0379389189183712
cosine_penalty: 2.0717616280307993e-06
loss_teacher: 0.542776346206665
loss_student: 0.6160189509391785
loss_teacher_BCE: 0.6543346047401428
cosine_similarity: 0.02276594750583172
cosine_penalty: 2.686228413040226e-07
loss_teacher: 0.5889011025428772
loss_student: 0.6972475051879883
loss_teacher_BCE: 0.5535147786140442
cosine_similarity: 0.02813584916293621
cosine_penalty: 6.266717491598683e-07
loss_teacher: 0.4981633424758911
loss_student: 0.5233903527259827
loss_teacher_BCE: 0.6218398809432983
cosine_similarity: 0.028009459376335144
cosine_penalty: 6.154870106911403e-07
loss_teacher: 0.5596559643745422
loss_student: 0.5869706273078918
loss_teacher_BCE: 0.7084522247314453
cosine_similarity: 0.03055463172495365
cosine_penalty: 8.71581903538754e-07
loss_teacher: 0.6376070380210876
loss_student: 0.6401974558830261
loss_teacher_BCE: 0.6687530875205994
cosine_similarity: 0.0268029123544693
cosine_penalty: 5.160929958947236e-07
loss_teacher: 0.6018778085708618
loss_student: 0.6670634150505066
loss_teacher_BCE: 0.5434935092926025
cosine_similarity: 0.03595199063420296
cosine_penalty: 1.6706742371752625e-06
loss_teacher: 0.48914432525634766
loss_student: 0.5198080539703369
loss_teacher_BCE: 0.47386810183525085
cosine_similarity: 0.004105853848159313
cosine_penalty: 2.841933632868887e-10
loss_teacher: 0.4264812767505646
loss_student: 0.4605354368686676
loss_teacher_BCE: 0.6068088412284851
cosine_similarity: 0.029656194150447845
cosine_penalty: 7.735023928034934e-07
loss_teacher: 0.54612797498703
loss_student: 0.6158835887908936
loss_teacher_BCE: 0.5677915215492249
cosine_similarity: 0.03337002918124199
cosine_penalty: 1.2400132618495263e-06
loss_teacher: 0.5110124945640564
loss_student: 0.6178246140480042
loss_teacher_BCE: 0.5137161612510681
cosine_similarity: 0.03576537221670151
cosine_penalty: 1.6362550923076924e-06
loss_teacher: 0.4623446762561798
loss_student: 0.5245826840400696
loss_teacher_BCE: 0.4848531186580658
cosine_similarity: 0.02101791650056839
cosine_penalty: 1.9514554594479705e-07
loss_teacher: 0.43636783957481384
loss_student: 0.5547342300415039
loss_teacher_BCE: 0.5595473051071167
cosine_similarity: 0.02242489904165268
cosine_penalty: 2.5288437655035523e-07
loss_teacher: 0.5035925507545471
loss_student: 0.5227205157279968
loss_teacher_BCE: 0.4977756142616272
cosine_similarity: 0.017612749710679054
cosine_penalty: 9.622959140642706e-08
loss_teacher: 0.447998046875
loss_student: 0.48493996262550354
loss_teacher_BCE: 0.7228828072547913
cosine_similarity: 0.02753257192671299
cosine_penalty: 5.746284728047613e-07
loss_teacher: 0.6505945920944214
loss_student: 0.6998255848884583
loss_teacher_BCE: 0.5044460892677307
cosine_similarity: 0.030028363689780235
cosine_penalty: 8.130676292239514e-07
loss_teacher: 0.4540015459060669
loss_student: 0.5302561521530151
loss_teacher_BCE: 0.7274924516677856
cosine_similarity: 0.03052634373307228
cosine_penalty: 8.683587111590896e-07
loss_teacher: 0.6547432541847229
loss_student: 0.6483173966407776
loss_teacher_BCE: 0.5141968727111816
cosine_similarity: 0.026674216613173485
cosine_penalty: 5.062519221610273e-07
loss_teacher: 0.4627772271633148
loss_student: 0.580565869808197
loss_teacher_BCE: 0.5606907606124878
cosine_similarity: 0.031260862946510315
cosine_penalty: 9.550010418024613e-07
loss_teacher: 0.5046218037605286
loss_student: 0.5998181104660034
loss_teacher_BCE: 0.5913063287734985
cosine_similarity: 0.02921915054321289
cosine_penalty: 7.289040127034241e-07
loss_teacher: 0.5321757197380066
loss_student: 0.5440964698791504
loss_teacher_BCE: 0.5643644332885742
cosine_similarity: 0.02356901206076145
cosine_penalty: 3.085783930600883e-07
loss_teacher: 0.5079280138015747
loss_student: 0.5421397686004639
loss_teacher_BCE: 0.6472883820533752
cosine_similarity: 0.030205268412828445
cosine_penalty: 8.323975748680823e-07
loss_teacher: 0.5825595855712891
loss_student: 0.617943286895752
loss_teacher_BCE: 0.5492792129516602
cosine_similarity: 0.04140132665634155
cosine_penalty: 2.93803554995975e-06
loss_teacher: 0.4943515658378601
loss_student: 0.5675720572471619
loss_teacher_BCE: 0.5975297689437866
cosine_similarity: 0.023580165579915047
cosine_penalty: 3.0916291393623396e-07
loss_teacher: 0.5377768278121948
loss_student: 0.5890119075775146
loss_teacher_BCE: 0.5056183934211731
cosine_similarity: 0.03418813645839691
cosine_penalty: 1.3661605180459446e-06
loss_teacher: 0.45505669713020325
loss_student: 0.559560239315033
loss_teacher_BCE: 0.6132456064224243
cosine_similarity: 0.033801741898059845
cosine_penalty: 1.3054382179689128e-06
loss_teacher: 0.5519211292266846
loss_student: 0.6532143354415894
loss_teacher_BCE: 0.6135088205337524
cosine_similarity: 0.060968779027462006
cosine_penalty: 1.3817516446579248e-05
loss_teacher: 0.552159309387207
loss_student: 0.6341480016708374
loss_teacher_BCE: 0.45463573932647705
cosine_similarity: 0.021746516227722168
cosine_penalty: 2.236447897985272e-07
loss_teacher: 0.4091721773147583
loss_student: 0.4619678854942322
loss_teacher_BCE: 0.523945152759552
cosine_similarity: 0.033073000609874725
cosine_penalty: 1.1964496025029803e-06
loss_teacher: 0.47155073285102844
loss_student: 0.5053238272666931
loss_teacher_BCE: 0.572092592716217
cosine_similarity: 0.05274605751037598
cosine_penalty: 7.74033924244577e-06
loss_teacher: 0.5148841142654419
loss_student: 0.5581682324409485
loss_teacher_BCE: 0.5702403783798218
cosine_similarity: 0.025607477873563766
cosine_penalty: 4.2999877791771723e-07
loss_teacher: 0.5132163763046265
loss_student: 0.5246026515960693
loss_teacher_BCE: 0.47203198075294495
cosine_similarity: 0.03576813265681267
cosine_penalty: 1.6367602029276895e-06
loss_teacher: 0.4248289167881012
loss_student: 0.4827389121055603
loss_teacher_BCE: 0.6107853055000305
cosine_similarity: 0.03728695586323738
cosine_penalty: 1.9329816041135928e-06
loss_teacher: 0.5497069358825684
loss_student: 0.5854852795600891
loss_teacher_BCE: 0.6693768501281738
cosine_similarity: 0.04055202007293701
cosine_penalty: 2.704269491005107e-06
loss_teacher: 0.6024394631385803
loss_student: 0.6511932611465454
loss_teacher_BCE: 0.6444666385650635
cosine_similarity: 0.03844841942191124
cosine_penalty: 2.1853145426575793e-06
loss_teacher: 0.5800201892852783
loss_student: 0.6325828433036804
loss_teacher_BCE: 0.6066054701805115
cosine_similarity: 0.042367275804281235
cosine_penalty: 3.221975021006074e-06
loss_teacher: 0.5459452271461487
loss_student: 0.5789395570755005
loss_teacher_BCE: 0.5413913726806641
cosine_similarity: 0.04625718295574188
cosine_penalty: 4.578431344270939e-06
loss_teacher: 0.48725268244743347
loss_student: 0.5733400583267212
loss_teacher_BCE: 0.5239481329917908
cosine_similarity: 0.055219702422618866
cosine_penalty: 9.29771522351075e-06
loss_teacher: 0.4715542197227478
loss_student: 0.5174104571342468
loss_teacher_BCE: 0.628905713558197
cosine_similarity: 0.05078938975930214
cosine_penalty: 6.654140634054784e-06
loss_teacher: 0.5660157799720764
loss_student: 0.628892183303833
loss_teacher_BCE: 0.570361852645874
cosine_similarity: 0.03126533329486847
cosine_penalty: 9.555474207445513e-07
loss_teacher: 0.5133257508277893
loss_student: 0.5124833583831787
loss_teacher_BCE: 0.5755017995834351
cosine_similarity: 0.07261645793914795
cosine_penalty: 2.7806110665551387e-05
loss_teacher: 0.517954409122467
loss_student: 0.5106359720230103
loss_teacher_BCE: 0.47529172897338867
cosine_similarity: 0.04010739177465439
cosine_penalty: 2.5876031486404827e-06
loss_teacher: 0.42776280641555786
loss_student: 0.5153308510780334
loss_teacher_BCE: 0.45779645442962646
cosine_similarity: 0.04900547116994858
cosine_penalty: 5.7673760238685645e-06
loss_teacher: 0.4120173752307892
loss_student: 0.4372659921646118
loss_teacher_BCE: 0.5424389839172363
cosine_similarity: 0.03957768529653549
cosine_penalty: 2.4535875127185136e-06
loss_teacher: 0.4881953001022339
loss_student: 0.5804391503334045
loss_teacher_BCE: 0.6167001128196716
cosine_similarity: 0.06989992409944534
cosine_penalty: 2.3872989913797937e-05
loss_teacher: 0.55503249168396
loss_student: 0.6327043175697327
loss_teacher_BCE: 0.45892953872680664
cosine_similarity: 0.028481971472501755
cosine_penalty: 6.580822855539736e-07
loss_teacher: 0.41303664445877075
loss_student: 0.521672248840332
loss_teacher_BCE: 0.4993583559989929
cosine_similarity: 0.03961841017007828
cosine_penalty: 2.4637020032969303e-06
loss_teacher: 0.4494227468967438
loss_student: 0.5213128328323364
loss_teacher_BCE: 0.48689496517181396
cosine_similarity: 0.04350556433200836
cosine_penalty: 3.582442559491028e-06
loss_teacher: 0.4382058084011078
loss_student: 0.4690236449241638
loss_teacher_BCE: 0.5811793804168701
cosine_similarity: 0.049369778484106064
cosine_penalty: 5.940797109360574e-06
loss_teacher: 0.5230620503425598
loss_student: 0.5737844109535217
loss_teacher_BCE: 0.6461729407310486
cosine_similarity: 0.021481752395629883
cosine_penalty: 2.1295058161285851e-07
loss_teacher: 0.5815556049346924
loss_student: 0.6051107048988342
loss_teacher_BCE: 0.5737602114677429
cosine_similarity: 0.027830835431814194
cosine_penalty: 5.999360723762948e-07
loss_teacher: 0.5163842439651489
loss_student: 0.6432501673698425
loss_teacher_BCE: 0.571689248085022
